## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 10
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 11
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/e$1; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$1; onKey

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$8$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/android/app/player/k$1; onClick

## Lcom/kugou/android/app/splash/SplashActivity$12$1; onClick

## Lcom/kugou/android/app/splash/SplashActivity$12$2; onClick

## Lcom/kugou/android/app/splash/SplashActivity$2$1; onClick

## Lcom/kugou/android/app/splash/SplashActivity$8; onClick

## Lcom/kugou/android/app/splash/SplashActivity; onResume

## Lcom/kugou/common/useraccount/app/RetrieveByMobileCompleteActivity$RetrieveByMobileCompleteFragment$9; onClick

## Lcom/kugou/common/base/MainFragmentContainer; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/base/MainFragmentKan; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/InputStream;->close 2
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 5
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getPath 19
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/FileInputStream;-><init> 3
Ljava/io/File;->list 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 19
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 8
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->canWrite 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Ljava/io/File;->createTempFile 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 16
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/common/base/e$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/BaseMobileVerdifyFragment$8; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$7; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/CloudLoginFragment$8; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$6; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RegByUserNameFragment$7; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/eq/EQCustomFragment$3; onClick

## Lcom/kugou/android/app/player/f$2; onClick

## Lcom/kugou/android/app/player/f$3; onClick

## Lcom/kugou/android/app/player/f$4; onClick

## Lcom/kugou/android/app/player/f$5; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/i$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;-><init> 9
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/dialog/confirmdialog/i$5; onClick

## Lcom/kugou/android/app/dialog/confirmdialog/i; onCreate
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/File;->getName 1
Ljava/io/File;->getPath 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Landroid/net/TrafficStats;->setThreadStatsTag 1
Ljava/io/BufferedReader;->close 1
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 1
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 2
Ljava/io/File;->exists 11
Ljava/io/File;-><init> 11
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 3
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/common/widget/PinnedHeaderListView; onScroll

## Lcom/kugou/common/base/MainFragmentChang; onClick

## Lcom/kugou/framework/musicfees/ui/UserPayMathodFragment; onDestroy

## Lcom/kugou/android/app/dialog/confirmdialog/d; onCreate
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/Uri$Builder;->appendQueryParameter 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getName 1
Landroid/net/Uri$Builder;->build 1
Ljava/io/File;->getParentFile 2
Ljava/io/BufferedReader;->close 1
Ljava/io/File;->isDirectory 1
Landroid/net/Uri;->withAppendedPath 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/Uri;->buildUpon 1
Ljava/io/BufferedReader;->readLine 2
Ljava/io/File;->exists 7
Ljava/io/InputStream;->close 1
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/base/RestoreDexFragmentActivity; onSaveInstanceState
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/kugou/ktv/android/main/activity/KtvMainFragment; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 5
Ljava/io/Reader;->read 1
Ljava/io/File;->list 1
Ljava/io/File;->createNewFile 4
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getPath 19
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileInputStream;->close 1
Ljava/io/PrintWriter;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 4
Ljava/io/FileInputStream;->read 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/File;->listFiles 3
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/FileInputStream;-><init> 3
Ljava/io/StringWriter;->toString 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 3
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/BufferedReader;-><init> 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 20
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/IOException;->printStackTrace 7
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 8
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/File;->canWrite 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 6
Ljava/io/File;->createTempFile 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 16
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/InputStream;->close 3
Ljava/io/FileOutputStream;->close 3

## Lcom/kugou/android/app/MarketFragment; onResume
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/fanxing/f/m$3; onClick

## Lcom/kugou/fanxing/f/m$4; onClick

## Lcom/kugou/fanxing/f/m$5; onClick

## Lcom/kugou/common/volley/toolbox/BitmapCache$RetainFragment; onCreate

## Lcom/kugou/common/useraccount/a/a$1; onClick

## Lcom/kugou/android/app/eq/EQSettingFragment; onResume

## Lcom/kugou/common/widget/g$1; onTouch

## Lcom/kugou/android/app/startguide/GuideAppRecommendFragment; onClick

## Landroid/support/v4/content/CursorLoader; onStartLoading

## Lcom/kugou/android/common/widget/keyboard$2; onTouch

## Lcom/kugou/android/common/widget/keyboard$3; onTouch

## Lcom/kugou/common/userinfo/UserInfoBindEmailFragment; onPause

## Lcom/kugou/android/app/flexowebview/KGFelxoWebFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/kugou/android/app/userfeedback/b; onCreate

## Lcom/kugou/android/common/widget/infiniteloopvp/ViewPager; onRestoreInstanceState

## Lcom/kugou/android/common/widget/infiniteloopvp/ViewPager; onSaveInstanceState

## Lcom/kugou/android/download/DownloadHistroyFragment$a$1; onClick

## Lcom/kugou/common/module/fm/poll/PollService; onDestroy

## Lcom/kugou/android/download/DownloadManagerFragment$18; onClick

## Lcom/kugou/android/download/DownloadManagerFragment$19; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/download/DownloadManagerFragment$3; onClick

## Lcom/kugou/ktv/android/common/activity/KtvBaseTitleFragment$2; onClick

## Lcom/kugou/common/share/ui/AbsShareActivity$3; onItemClick

## Lcom/kugou/android/wxapi/WXAudioListActivity$1; onItemClick

## Lcom/kugou/android/wxapi/WXAudioListActivity$2; onClick

## Lcom/kugou/ktv/android/main/activity/KtvMainFragment$3; onItemClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->getPath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/useraccount/VIPInfoFragment$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/NetworkInfo;->getType 2
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Landroid/support/v4/view/PagerTabStrip$1; onClick

## Landroid/support/v4/view/PagerTabStrip$2; onClick

## Lcom/kugou/android/common/widget/KGGridListView$b; onLongClick

## Lcom/kugou/android/common/dialog/a; onCreate

## Lcom/kugou/android/common/dialog/a; onStart

## Lcom/kugou/android/common/widget/AlertController$1; onClick

## Lcom/kugou/android/common/widget/AlertController$a$3; onItemClick

## Lcom/kugou/framework/setting/preference/PreferenceScreen; onItemClick

## Lcom/kugou/framework/setting/preference/PreferenceFragment$3; onKey

## Lcom/kugou/ktv/android/common/f/a$1; onClick

## Lcom/kugou/android/common/widget/g$10; onClick

## Lcom/kugou/android/common/widget/g$12; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/common/widget/g$15; onClick

## Lcom/kugou/android/common/widget/g$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/draglistview/a; onScroll

## Lcom/kugou/android/common/widget/KGGridExpandableListView$b; onLongClick

## Lcom/kugou/ktv/android/main/activity/KtvMainFragment; onCreate

## Lcom/kugou/android/app/MediaActivity; onSaveInstanceState

## Lcom/kugou/android/download/DownloadHistroyFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
